,x,y,WdDnsty,Predicted,CV_Fold
841,-90.5126035795,30.4956954735,0.558036923408508,0.5264303547649276,2
842,-76.5792708035,39.0123617995,0.506267189979553,0.5298642239531778,2
843,-5.39594031749999,42.8206949805,0.771317541599274,0.5798450677199817,2
844,-90.9959368935,43.0123616395,0.600442826747894,0.554613874470226,2
845,8.62072578850001,47.1040281425,0.420257836580276,0.5270478657556115,2
846,8.30405913449999,50.9040279905,0.482306808233261,0.533230401037439,2
847,2.52905936549999,44.7956949015,0.554645001888275,0.5935882371012957,2
848,-91.9792701875,34.9706952945,0.511401295661926,0.5543137267329421,2
849,24.4873918205,58.8956943375,0.515654504299164,0.4981840455874616,2
850,-71.6376043345,-39.3543017325,0.534144937992096,0.542778848970149,2
851,15.2040588585,44.4790282475,0.660357773303986,0.5741811224023311,2
852,128.8540543125,37.6540285205,0.452245950698853,0.5461966418885748,2
853,30.9790582275,56.5290277655,0.471315979957581,0.5068338844068733,2
854,-2.23760711049999,47.3206948005,0.571032106876373,0.5625232954699909,2
855,-81.3959372775,45.0040282265,0.354062676429749,0.47551224690436256,2
856,-91.5876035365,36.6623618935,0.693125486373901,0.5755290895448352,2
857,-89.7292702775,37.8540285125,0.413459926843643,0.5842177290546676,2
858,-88.5042703265,45.1706948865,0.451821625232697,0.4723782592024206,2
859,128.4290543295,36.6540285605,0.455097585916519,0.5548989112563089,2
860,10.5040590465,49.9040280305,0.586809277534485,0.5529468753095265,2
861,175.6707191065,-38.2459684435,0.616999983787537,0.607512075010558,2
862,3.0290593455,49.5456947115,0.593650102615356,0.5620585438438301,2
863,-77.3626041055,42.0290283455,0.577833771705627,0.5663834804848182,2
864,15.0540588645,53.8790278715,0.421947866678238,0.5583429274891925,2
865,8.7040591185,47.9040281105,0.512641549110413,0.540057430433796,2
866,-81.5959372695,43.6040282825,0.569610178470612,0.49928420505733895,2
867,0.979059427500005,48.2956947615,0.693392693996429,0.597995513928328,2
868,0.6373927745,48.3873614245,0.688325583934784,0.6090654502408407,2
869,-87.9959370135,37.8123618475,0.647900521755219,0.5627520718207228,2
870,4.99572593350001,47.8623614455,0.661902070045471,0.5983087369459709,2
871,-81.1959372855,44.0040282665,0.612693607807159,0.5036301950464209,2
872,-91.9709368545,44.0123615995,0.560833811759949,0.5348119846880736,2
873,-74.2209375645,45.4040282105,0.39902651309967,0.47908389480117874,2
874,6.22072588449998,49.0373613985,0.536425232887268,0.6051119086288012,2
875,-82.6626038935,37.1623618735,0.541420519351959,0.5467680093086723,2
876,22.7790585555,54.3706945185,0.497736990451813,0.5022137938618902,2
877,-88.1792703395,36.7790285555,0.588568508625031,0.5536438395847092,2
878,-76.1959374855,43.7540282765,0.481234729290009,0.5172643953741967,2
879,11.1040590225,53.9040278705,0.615605413913727,0.5460187176152893,2
880,14.1040589025,53.6040278825,0.499818623065948,0.5182897294593585,2
881,4.7207259445,46.6456948275,0.617833971977234,0.5844025511455176,2
882,17.3373921065,53.5456945515,0.477901041507721,0.5252364055730007,2
883,-0.495940513499988,46.1873615125,0.701584756374359,0.5865775165241425,2
884,-82.2376039105,41.1873617125,0.519230842590332,0.5544283751210987,2
885,-75.6626041735,40.6956950655,0.55860048532486,0.553476938155693,2
886,-84.2459371635,39.5456951115,0.508662700653076,0.56958050404748,2
887,-89.5876036165,36.0873619165,0.472213298082352,0.5591047563119945,2
888,-88.1042703425,38.5373618185,0.574330568313599,0.5565838194356542,2
889,-0.229273857500004,45.6873615325,0.606786787509918,0.5875069009160837,2
890,-92.5292701655,44.4873615805,0.516643285751343,0.5324210186278417,2
891,8.38739246450001,56.4290277695,0.530013740062714,0.5280120582910595,2
892,7.40405917050001,52.8040279145,0.488450974225998,0.5138978436496834,2
893,-2.00427378649999,48.2123614315,0.555819511413574,0.5739320803323957,2
894,5.0873925965,60.7373609305,0.589472651481628,0.4895303679045794,2
895,-151.5542678045,59.2373609905,0.390979200601578,0.4679265553536517,2
896,-119.3876024245,56.5623610975,0.411188840866089,0.4235036661321221,2
897,-121.7959356615,55.6040278025,0.425931572914124,0.42629817953144533,2
898,-118.9792691075,54.4623611815,0.427062004804611,0.4268816049351843,2
899,-124.3959355575,52.6040279225,0.485029369592667,0.4369844726809684,2
900,-115.6376025745,52.3540279325,0.427452862262726,0.4249663685653431,2
901,-114.4709359545,50.1790280195,0.42041152715683,0.4258703667205582,2
902,-121.5959356695,50.0040280265,0.44571116566658,0.493295834352822,2
903,-121.9292689895,48.8456947395,0.440403431653976,0.46643206610341253,2
904,-123.7959355815,48.6040280825,0.45969420671463,0.4762375806581595,2
905,-114.5292692855,48.2873614285,0.459713190793991,0.45166639321728136,2
906,-115.4209359165,47.6123614555,0.45969420671463,0.47326586186592023,2
907,-123.6709355865,47.1790281395,0.465222209692001,0.5239364189067516,2
908,-123.9459355755,46.8373614865,0.423735618591309,0.5164249141906093,2
909,-113.2459360035,45.7623615295,0.428380370140076,0.43814055608315,2
910,-107.2709362425,44.2873615885,0.427060097455978,0.4276905443589063,2
911,-106.8876029245,44.2706949225,0.427060097455978,0.4295277605315386,2
912,-124.2209355645,43.5540282845,0.427060097455978,0.5251538515140435,2
913,-124.3042688945,43.0456949715,0.45969420671463,0.5199291255833296,2
914,-124.1292689015,42.9456949755,0.44527006149292,0.5287281874863828,2
915,-106.5126029395,41.3956950375,0.421880006790161,0.4221462606919221,2
916,-107.1626029135,39.6040284425,0.476540356874466,0.49518123196916836,2
917,-116.4376025425,39.3873617845,0.48439833521843,0.48856324465905776,2
918,-120.9126023635,39.0206951325,0.626904428005219,0.6220470017885771,2
919,-111.8126027275,34.1290286615,0.57064163684845,0.6156840594440133,2
920,-108.4126028635,33.8623620055,0.493061512708664,0.4975004824677781,2
921,-105.5126029795,33.3123620275,0.546550333499908,0.49922156327714484,2
922,-93.8376034465,31.1790287795,0.512976765632629,0.531193779501681,2
923,-94.3292700935,31.0290287855,0.618005931377411,0.534225538536211,2
924,-120.5959357095,57.4040277305,0.458860605955124,0.42508162315332443,2
925,-120.0792690635,44.3456949195,0.440121561288834,0.45690670316877763,2
926,-119.4626024215,43.8040282745,0.440121561288834,0.4653434723493547,2
927,6.91239252349999,45.9623615215,0.43155911564827,0.49936316534602765,2
928,5.7207259045,44.8873615645,0.592478394508362,0.5498809895776732,2
929,-95.2959367215,32.4706953945,0.623445987701416,0.5854565076234722,2
930,-107.3292695735,44.8706948985,0.440405577421188,0.46996742445265594,2
931,-111.9376027225,45.0956948895,0.45969420671463,0.4362670596887087,2
932,-89.2876036285,30.4290288095,0.531217694282532,0.5227694108292067,2
933,-124.1959355655,43.6123616155,0.410751163959503,0.5403936140283802,2
934,-88.6876036525,30.4290288095,0.488000005483627,0.5140507624807629,2
935,-82.5876038965,32.8373620465,0.519861102104187,0.5306114838588781,2
936,-106.8542695925,39.3290284535,0.392515927553177,0.42374839441281215,2
937,-107.5792695635,40.2540284165,0.624875247478485,0.4823169271184081,2
938,-81.4709372745,27.3873622645,0.497324794530869,0.5337236072116007,2
939,-75.1876041925,38.5123618195,0.516099572181702,0.5224315143526209,2
940,-126.3959354775,54.0040278665,0.431486487388611,0.4348446154709264,2
941,11.2457256835,45.8040281945,0.638615429401398,0.5578361404778067,2
942,-117.2209358445,47.7456947835,0.450742423534393,0.4757820664867488,2
943,-82.9376038825,29.6373621745,0.698095798492432,0.5165138095004314,2
944,-76.8876041245,36.8123618875,0.564375460147858,0.5197451230569987,2
945,13.8540589125,66.0623607175,0.51844710111618,0.5018149621153993,2
946,12.0040589865,61.8040275545,0.537121593952179,0.500622601078782,2
947,10.3123923875,60.0290276255,0.45812138915062,0.4679467063605907,2
948,10.2623923895,59.1206943285,0.579606115818024,0.497325603187241,2
949,-102.1292697815,54.8540278325,0.420061409473419,0.42927080753115404,2
950,-99.3959365575,54.2040278585,0.448575109243393,0.44071005463426194,2
951,-98.8876032445,52.5206945925,0.418916016817093,0.442380130045439,2
952,-101.2459364835,52.4706945945,0.465385973453522,0.42630166107346473,2
953,-102.2126031115,52.4540279285,0.387592285871506,0.41930082895677195,2
954,-68.3459377995,50.1456946875,0.455661475658417,0.45486566112844085,2
955,-98.9792699075,52.7706945825,0.392515927553177,0.4404909941240396,2
956,11.4207256765,64.1790274595,0.420257836580276,0.47741363493899663,2
957,30.7623915695,58.8290276735,0.592318058013916,0.49496392692607943,2
958,13.1040589425,-5.61263641550001,0.693885266780853,0.6339685855523662,2
959,-89.7292702775,29.5123621795,0.584304332733154,0.5207123463357107,2
960,-97.5709366305,28.0290289055,0.724089205265045,0.6684616378841608,2
961,-47.6126052955,-22.2876357485,0.688203573226929,0.6075107948432176,2
962,-107.1792695795,53.8706945385,0.419383466243744,0.41943426470299455,2
963,-105.0126029995,53.3206945605,0.420641630887985,0.41912539482768973,2
964,-100.7042698385,52.3123612675,0.419456452131271,0.4365709828619708,2
965,-107.0876029165,46.8540281525,0.442312777042389,0.4654758455913661,2
966,-116.7376025305,45.3540282125,0.455384701490402,0.4536905233652637,2
967,-104.7626030095,42.3123616675,0.466602772474289,0.4843468075862765,2
968,-97.2792699755,39.8206951005,0.411848515272141,0.5343909530098758,2
969,-91.0792702235,38.6873618125,0.584416210651398,0.5981360833378904,2
970,-98.2459366035,31.0956954495,0.633832395076752,0.66986543482069,2
971,-100.2709365225,29.9206954965,0.627995729446411,0.6508071839154149,2
972,144.9457203355,-35.8626352055,0.714345395565033,0.6768842586262831,2
973,-103.0542697445,41.4623617015,0.440121561288834,0.46707289784750033,2
974,-101.2126031515,41.1540283805,0.397771030664444,0.4795118588496076,2
975,-108.9626028415,46.9290281495,0.453909873962402,0.4517604729099385,2
976,-104.1126030355,44.7873615685,0.455219238996506,0.4662074362252802,2
977,-101.9709364545,44.4706949145,0.470366925001144,0.46913833021503104,2
978,-101.2126031515,33.7373620105,0.697392284870148,0.6570162059456169,2
979,-110.1042694625,45.6956948655,0.447564452886581,0.4544669640717552,2
980,-104.8959363375,48.1540281005,0.581285715103149,0.46881863285041686,2
981,-103.2792697355,46.5206948325,0.443659752607346,0.4833912357049899,2
982,-111.1292694215,48.8373614065,0.433966010808945,0.4401765316885331,2
983,-108.9626028415,45.3206948805,0.445232480764389,0.46323494790863584,2
984,-98.0292699455,39.1790284595,0.420488625764847,0.5028088728504438,2
985,-95.9459366955,37.2706952025,0.654252171516418,0.5915596617364826,2
986,-96.6626033335,35.0540286245,0.493762016296387,0.5968396591292419,2
987,-105.7376029705,48.0290281055,0.408438384532928,0.4641584487811901,2
988,-106.1626029535,46.0956948495,0.45682880282402,0.458086753096445,2
989,-98.2626032695,39.6790284395,0.564872920513153,0.5154925453933378,2
990,-97.5292699655,37.8540285125,0.436099171638489,0.5162971469702289,2
991,-111.5626027375,48.9206947365,0.451771885156631,0.4473799933122398,2
992,-94.9126034035,37.4373618625,0.55270779132843,0.5810191187609357,2
993,-92.9626034815,43.4373616225,0.629999995231628,0.5299856024398442,2
994,-100.6209365085,48.2873614285,0.392515927553177,0.4690621884587136,2
995,-95.6792700395,45.2290282175,0.521818935871124,0.509227500744151,2
996,-97.4959366335,42.8873616445,0.577209234237671,0.521291993311347,2
997,-91.3959368775,40.8373617265,0.548849523067474,0.5580262158188315,2
998,-100.4709365145,40.0206950925,0.408438384532928,0.48609534970932977,2
999,-88.9959369735,40.3873617445,0.537821531295776,0.5603065161319446,2
1000,-98.8626032455,45.2290282175,0.557193994522095,0.4968341838368383,2
1001,-94.6292700815,44.3706949185,0.520242214202881,0.5203745871678616,2
1002,-95.0042700665,40.6956950655,0.566427290439606,0.5396695258383502,2
1003,-96.1126033555,41.5040283665,0.568128108978271,0.5370611482474973,2
1004,-97.3626033055,44.7790282355,0.445914179086685,0.5126982102588992,2
1005,-97.9792699475,46.5873614965,0.54494321346283,0.4957222372521064,2
1006,-97.1126033155,44.6123615755,0.570044994354248,0.5108811433569833,2
1007,-98.7209365845,44.3373615865,0.614715695381165,0.5026597651102889,2
1008,-100.6126031755,40.6956950655,0.52450430393219,0.48496082597076595,2
1009,-100.4626031815,48.9123614035,0.431035310029984,0.44214355640422726,2
1010,-107.1792695795,45.6290282015,0.445002168416977,0.46304640538422004,2
1011,-98.3709365985,42.2123616715,0.53404700756073,0.5075971079997545,2
1012,-97.6459366275,41.3123617075,0.40918555855751,0.5038983166760579,2
1013,-94.2209367645,44.8206949005,0.480291754007339,0.5133552942253412,2
1014,-97.4126033035,51.5706946305,0.419459223747253,0.4516828321524058,2
1015,-98.2959366015,48.7540280765,0.478048950433731,0.45844435760884533,2
1016,-101.2376031505,47.2290281375,0.412282139062881,0.5014804636681521,2
1017,-90.5626035775,41.1373617145,0.548267900943756,0.5498932866086752,2
1018,-89.5292702855,38.7790284755,0.552143812179565,0.5732410162028433,2
1019,15.2790588555,66.9456940155,0.501937806606293,0.5023288791837124,2
1020,15.0040588665,66.4873607005,0.450806379318237,0.5086054740781281,2
1021,13.1873922725,65.7373607305,0.433816313743591,0.4897190089217361,2
1022,-149.0209345725,61.0123609195,0.398832499980927,0.4844739137767912,2
1023,8.62072578850001,60.6790275995,0.446892946958542,0.4880344275539121,2
1024,6.85405919249999,60.4956942735,0.560980141162872,0.49885647027620655,2
1025,7.33739250650001,43.9790282675,0.526092410087585,0.5902862075861571,2
1026,-5.29594032150001,42.7540283165,0.771317541599274,0.5887658940937868,2
1027,8.62905912150001,42.3456949995,0.743386685848236,0.6631448357111848,2
1028,0.187392792499992,40.7790283955,0.614486873149872,0.6077597322382862,2
1029,-4.34594035949999,40.4290284095,0.598267614841461,0.6118787575057499,2
1030,-6.4376069425,39.2373617905,0.745162904262543,0.6390875187878681,2
1031,-4.35427369250002,38.4706951545,0.511616945266724,0.6072077901559745,2
1032,-116.8292691935,34.2956953215,0.516300618648529,0.4886608209670293,2
1033,-4.1626070335,38.9956951335,0.586789786815643,0.6147761567633985,2
1034,-5.29594032150001,37.8706951785,0.786384165287018,0.658819908833486,2
1035,-2.48760710050001,37.4706951945,0.610075116157532,0.605812300845427,2
1036,143.2207204045,-34.7376352505,0.714345395565033,0.6947919119648702,2
1037,6.1290592215,44.2290282575,0.578647792339325,0.509210475192438,2
1038,-1.97094045450001,38.1040285025,0.600937843322754,0.5954060889634046,2
1039,-1.1792738195,37.8956951775,0.606798827648163,0.6334817367939991,2
1040,-2.6959404255,40.6040284025,0.606798827648163,0.6096763036777416,2
1041,35.6123913755,33.6456953475,0.767705202102661,0.625991223246409,2
1042,35.8207247005,33.4956953535,0.767705202102661,0.6486715727604243,2
1043,12.7123922915,41.4623617015,0.78079229593277,0.6211361090883629,2
1044,5.38739258449999,44.7956949015,0.640755116939545,0.5997579153526221,2
1045,13.1457256075,38.0956951695,0.585044264793396,0.6298071710644498,2
1046,15.9707254945,41.1873617125,0.452491015195847,0.6323262895398795,2
1047,-119.6126024155,45.8873615245,0.359819918870926,0.5922415947030313,2
1048,-113.1126026755,43.7373616105,0.45893582701683,0.43987777390909294,2
1049,-107.7376028905,39.6290284415,0.548174321651459,0.5090284221556192,2
1050,-118.2042691385,38.0706951705,0.48439833521843,0.5134138257372364,2
1051,-114.2792692955,37.4206951965,0.509161770343781,0.5082181318125552,2
1052,-117.6709358265,37.3540285325,0.48439833521843,0.5096707689979297,2
1053,-113.6376026545,36.7873618885,0.503792643547058,0.518424674253169,2
1054,-113.2876026685,36.4873619005,0.533520579338074,0.542210384511674,2
1055,-113.2709360025,35.6540286005,0.517023921012878,0.5902339769015793,2
1056,-112.2792693755,32.0790287435,0.776821911334991,0.6827397803165571,2
1057,-106.8792695915,42.1706950065,0.440121561288834,0.47899681175770764,2
1058,-117.7042691585,40.8706950585,0.509938538074493,0.508333405454274,2
1059,-108.7542695165,40.6706950665,0.509938538074493,0.5056644455349586,2
1060,-113.6626026535,37.3373618665,0.509938538074493,0.5545767566731531,2
1061,-100.2376031905,28.3623622255,0.724089205265045,0.7107709229554576,2
1062,-99.3626032255,27.8123622475,0.724089205265045,0.7143679037209569,2
1063,-112.4126027035,40.0123617595,0.509938538074493,0.509093137393911,2
1064,-110.4959361135,31.4706954345,0.52706253528595,0.6215400159469487,2
1065,-109.0042695065,31.5206954325,0.507282018661499,0.6213523580558539,2
1066,-112.7709360225,42.6206949885,0.408393800258636,0.46752869399420205,2
1067,-111.8376027265,42.4456949955,0.447154253721237,0.4812508729074186,2
1068,-107.6709362265,42.3706949985,0.458286941051483,0.4516548361211824,2
1069,107.9290551495,15.9790293875,0.744530916213989,0.5620514563248341,2
1070,-89.9959369335,15.7540293965,0.545814275741577,0.5820485888977031,2
1071,-53.2876050685,-26.3126355875,0.548258244991302,0.596596800634811,2
1072,-49.7709385425,-26.1876355925,0.52142208814621,0.5709518926564422,2
